"genes"	"modules"
"ECEL1P2"	"M4"
"RPL23AP87"	"M3"
"RPL29P7"	"M3"
"THSD7B"	"M4"
"DNASE1L3"	"M4"
"IGHV4-34"	"M5"
"GFPT2"	"M3"
"EPB41L3"	"M5"
"IGFL1P1"	"M3"
"TMSB4Y"	"M1"
"SPOCK1"	"M4"
"TENM3"	"M1"
"ZSCAN10"	"M3"
"SALL2"	"M1"
"LINC00163"	"M1"
"MIR3681HG"	"M1"
"P2RX5"	"M5"
"BHLHE22"	"M3"
"KCNE2"	"M5"
"TEX33"	"M2"
"RNU6-1054P"	"M2"
"FADS6"	"M1"
"BLK"	"M5"
"HTR1D"	"M4"
"RNA5SP434"	"M2"
"H2AZP5"	"M1"
"MT-TD"	"M2"
"NEU4"	"M1"
"UNC45B"	"M7"
"TRBJ2-5"	"M4"
"IFNA1"	"M5"
"PLXNA4"	"M1"
"LINC01581"	"M2"
"FUT7"	"M1"
"FAT3"	"M7"
"IGHV5-51"	"M1"
"NKX1-2"	"M4"
"MEI4"	"M1"
"CLUHP10"	"M3"
"E2F2"	"M4"
"GSDMA"	"M6"
"IGLV3-27"	"M2"
"IL6R-AS1"	"M2"
"RPL21P34"	"M1"
"MIR6855"	"M7"
"LINC01543"	"M2"
"MMRN2"	"M4"
"ASIC5"	"M5"
"PTPRR"	"M1"
"KRT34"	"M2"
"ECEL1P1"	"M5"
"PYDC1"	"M3"
"ELOCP21"	"M7"
"CTRL"	"M2"
"MAB21L2"	"M4"
"USP8P1"	"M4"
"KRT18P8"	"M4"
"OR52N2"	"M3"
"RGS18"	"M1"
"CCDC194"	"M5"
"FDPSP8"	"M2"
"H3P14"	"M1"
"LINC02552"	"M3"
"ACTN1-AS1"	"M4"
"LINC01999"	"M2"
"KRT8P43"	"M4"
"FCGR3A"	"M5"
"RPSAP14"	"M2"
"SNORA15B-1"	"M3"
"COL15A1"	"M3"
"PIP5K1P1"	"M2"
"ANKRD24"	"M3"
"SLC9A9-AS2"	"M1"
"UNC5A"	"M1"
"PRSS3"	"M3"
"S100A2"	"M4"
"LINC02055"	"M3"
"TPT1P5"	"M1"
"EIF2AP4"	"M7"
"C1QTNF1"	"M1"
"CD93"	"M1"
"APOOP2"	"M3"
"SEMA6B"	"M1"
"TRBV4-1"	"M6"
"CCDC85A"	"M3"
"OR7E37P"	"M2"
"ACKR1"	"M3"
"FOXF1"	"M3"
"CDH11"	"M4"
"SDAD1-AS1"	"M5"
"SLC27A6"	"M2"
"SPOCK3"	"M1"
"LINC01973"	"M2"
"SPOCD1"	"M1"
"BNIP3P41"	"M2"
"ABCC13"	"M1"
"LINC00856"	"M5"
"LINC00595"	"M5"
"IGKV2-24"	"M7"
"TKTL1"	"M1"
"LINC02320"	"M3"
"COMP"	"M2"
"NLRP12"	"M1"
"MTND5P20"	"M2"
"TNS4"	"M4"
"OR52B3P"	"M1"
"RBP2"	"M3"
"KIAA1210"	"M6"
"SHLD2P3"	"M2"
"OSR2"	"M5"
"SH2D4B"	"M1"
"IRGM"	"M5"
"SLC38A11"	"M4"
"POU3F1"	"M4"
"ENPP2"	"M5"
"ZDHHC19"	"M2"
"LINC01337"	"M1"
"MOGAT2"	"M1"
"LINC00028"	"M3"
"WNT1"	"M4"
"DACH2"	"M5"
"CLEC17A"	"M1"
"FAM72B"	"M4"
"TPM2P1"	"M1"
"RAB3IL1"	"M5"
"GOLGA2P11"	"M2"
"LST1"	"M1"
"OPN4"	"M2"
"CNN2P4"	"M3"
"PRKCB"	"M1"
"TRAV23DV6"	"Not.Correlated"
"LINC02773"	"M6"
"TBXA2R"	"M4"
"FPR3"	"M5"
"CALY"	"M4"
"SCT"	"M5"
"FAM106A"	"M1"
"LINC00839"	"M4"
"LGALS9DP"	"M2"
"EEF1B2P1"	"M1"
"IFITM3P1"	"M2"
"FAM89A"	"M4"
"LINC01943"	"M5"
"PSG4"	"M1"
"TRBV5-4"	"M2"
"KRT33A"	"M4"
"GAR1-DT"	"M3"
"H2BW3P"	"M3"
"TPSD1"	"M1"
"ST13P11"	"M2"
"FZD10-AS1"	"M3"
"FABP4"	"M3"
"CA3-AS1"	"M3"
"GUCY2D"	"M4"
"WDR64"	"M4"
"CA2"	"M3"
"NAIPP1"	"M1"
"TREML1"	"M5"
"ACKR4P1"	"M3"
"HTR1B"	"M3"
"PTCHD3P2"	"M1"
"LCE1B"	"M6"
"VPS33B-DT"	"M2"
"HMGB3P5"	"M2"
"CLEC4G"	"M1"
"INSRR"	"M5"
"LINC02794"	"M1"
"IGHV3-23"	"M2"
"MCCD1P2"	"M2"
"MT1H"	"Not.Correlated"
"CHST8"	"M1"
"RPL23AP3"	"M2"
"CECR2"	"M1"
"TROAP"	"M4"
"LINC02496"	"M2"
"ABCG8"	"M6"
"RN7SKP68"	"M4"
"LINC00638"	"M4"
"RFLNA"	"M4"
"GDA"	"M1"
"TMEM163"	"M5"
"UBE2L4"	"M1"
"RTL9"	"M2"
"H3-4"	"M6"
"GAPDHP20"	"M5"
"MIR4636"	"M2"
"IFITM3P9"	"M4"
"STEAP2-AS1"	"M1"
"TASL"	"M1"
"TRBV6-5"	"M2"
"HAS2"	"M4"
"TRAV16"	"M2"
"IGLV3-10"	"M1"
"RNU6-1158P"	"M1"
"HOXA3"	"M1"
"KDM4E"	"M7"
"ARHGAP15-AS1"	"M1"
"SCAT1"	"M2"
"PRG4"	"M2"
"SUMO2P19"	"M1"
"EVI2A"	"M1"
"CCDC177"	"M2"
"BEST1"	"M1"
"LINC02785"	"M1"
"LDC1P"	"M4"
"RN7SL219P"	"M2"
"LINC01484"	"M5"
"LINC01779"	"M1"
"FLRT2"	"M1"
"PSMA8"	"M5"
"CD80"	"M5"
"TRABD2B"	"M4"
"ATOH8"	"M2"
"TRAJ4"	"M2"
"RNU1-58P"	"M2"
"GPC5"	"M3"
"CHGA"	"M1"
"SLC22A25"	"M4"
"LINC01535"	"M1"
"KCND2"	"M3"
"VNN2"	"M1"
"RPH3A"	"M1"
"FLT1P1"	"M2"
"LHX1"	"M2"
"CBX2"	"M4"
"NKG7"	"M5"
"ACP7"	"M6"
"LINC00200"	"M2"
"LINC00544"	"M2"
"MIR6731"	"M2"
"POU3F3"	"M3"
"MAGEL2"	"M1"
"BNIP5"	"M1"
"CDC26P1"	"M2"
"RPS6P12"	"M1"
"LINC02196"	"M2"
"CD163"	"M5"
"HCG9"	"M2"
"NXPE4"	"Not.Correlated"
"GRM1"	"M5"
"KRT75"	"M4"
"OLFM5P"	"M3"
"DEFB1"	"M4"
"BOLA2"	"M2"
"ADGRD1-AS1"	"M2"
"RN7SKP251"	"M2"
"MFAP2"	"M2"
"OR7E136P"	"M2"
"PAX5"	"M5"
"RAD21-AS1"	"M1"
"LINC02365"	"M1"
"CKS1BP7"	"M1"
"RPL26P20"	"M2"
"PES1P2"	"M1"
"OLFM1"	"M1"
"AKR1B10"	"M4"
"DRG1P1"	"M3"
"TMEM151A"	"M2"
"OR7E102P"	"M1"
"GOT2P3"	"M4"
"PAFAH1B1P2"	"M6"
"RTP1"	"M1"
"AMTN"	"M3"
"ODAM"	"Not.Correlated"
"TPSAB1"	"M3"
"CLEC12A"	"M1"
"SNORD1B"	"M2"
"TCP10L2"	"M1"
"TRAJ39"	"Not.Correlated"
"MCAM"	"M4"
"HSD17B6"	"M2"
"SPIB"	"M5"
"LINC01213"	"Not.Correlated"
"TRBJ2-7"	"M5"
"NAP1L4P3"	"M7"
"OLIG1"	"M1"
"LINC01819"	"M4"
"ASS1P1"	"M5"
"EEF1A1P24"	"M2"
"MYHAS"	"M1"
"CACNG4"	"M4"
"EDIL3-DT"	"M4"
"ADAMTS15"	"M4"
"S1PR1"	"M3"
"FAM153B"	"M4"
"CD28"	"M5"
"PATE4"	"M2"
"SNORA63C"	"M4"
"GPS2P1"	"M6"
"LINC02613"	"M3"
"SERPINB5"	"M4"
"ENAM"	"M3"
"RN7SKP116"	"M1"
"MUC3A"	"M1"
"RNU1-129P"	"Not.Correlated"
"C1QTNF9B"	"M2"
"C5orf52"	"M2"
"LINC00398"	"M1"
"PGM5P4"	"M4"
"PGC"	"M4"
"MMP16"	"M4"
"CICP13"	"M2"
"NKX6-1"	"M2"
"HRH2"	"M1"
"BTNL3"	"M1"
"PUDPP2"	"M3"
"SYT6"	"M3"
"DLX6"	"M4"
"TRBV5-6"	"M5"
"IRS4"	"M5"
"DIRC3"	"M5"
"APOBEC1"	"M2"
"CALCB"	"M5"
"G6PC2"	"M3"
"CCDC148-AS1"	"M2"
"MIR328"	"M2"
"LINC00487"	"M5"
"LCN15"	"M1"
"FAM186A"	"M3"
"TPBGL"	"M3"
"TRAV18"	"M2"
"HPN"	"M7"
"IFITM3P2"	"M1"
"SPINK6"	"M7"
"CCDC42"	"M3"
"CAP1P2"	"M6"
"LINC00269"	"M6"
"LCE3C"	"M6"
"SH3GL3"	"M5"
"DLEU2L"	"M3"
"RN7SKP23"	"M3"
"PON1"	"M2"
"TCF3P1"	"M1"
"CIR1P2"	"M6"
"IL21R-AS1"	"M1"
"HIF3A"	"M1"
"SNX20"	"M1"
"HRC"	"M4"
"APLP1"	"M1"
"TPPP2"	"M1"
"HTN1"	"M3"
"SLC7A5"	"M1"
"RSPO1"	"M3"
"LINC02528"	"M5"
"CD109"	"M3"
"KRT17"	"M4"
"MBL1P"	"M2"
"TRAV1-2"	"M5"
"PYY"	"M2"
"RN7SL151P"	"M2"
"LINC02315"	"M2"
"HMGN2P23"	"M2"
"TEX46"	"M3"
"LVRN"	"M2"
"TMEM151B"	"M2"
"HAS3"	"M4"
"BTNL2"	"M2"
"PITX3"	"M1"
"IGSF21"	"M6"
"NRROS"	"M5"
"ACTBP7"	"M2"
"CARD18"	"M6"
"LCE1D"	"M6"
"PRSS44P"	"M3"
"ITGB3"	"M1"
"NCF4-AS1"	"M1"
"KLKB1"	"M3"
"SETP21"	"M1"
"FAM155A"	"M1"
"SEMA6A-AS2"	"M7"
"C5orf38"	"M3"
"GIMAP7"	"M5"
"LINC00443"	"M3"
"MOB4P1"	"M1"
"PRRX2-AS1"	"M7"
"SLC22A31"	"M7"
"LINC02696"	"M2"
"UTF1"	"M4"
"AK4P1"	"M1"
"PRSS3P4"	"M2"
"TRBV18"	"M5"
"LINC01762"	"M6"
"RAD23BP1"	"M2"
"FAM187B2P"	"M1"
"IGLV3-21"	"M1"
"CST2"	"M3"
"RNU5E-1"	"M3"
"HAR1B"	"M4"
"SHANK2-AS2"	"M2"
"FUT5"	"M1"
"LINC00671"	"M1"
"TRHDE-AS1"	"M4"
"CCDC179"	"M6"
"SPIC"	"M2"
"NME8"	"M1"
"LINC00513"	"M1"
"CAPS2-AS1"	"M2"
"LINC01343"	"M4"
"OLAH"	"M2"
"CLUL1"	"M1"
"ZNF454"	"M3"
"NUDCP2"	"M3"
"OR11H7"	"M2"
"GAPDHP52"	"M2"
"KRT27"	"M1"
"LINC02356"	"M6"
"IGHV4-39"	"M3"
"SOD3"	"M3"
"SOX18"	"M3"
"RTRAFP1"	"M1"
"LINC01361"	"M6"
"KMT5AP3"	"M1"
"PRSS42P"	"M2"
"IGLV3-19"	"Not.Correlated"
"LINC01828"	"M1"
"ACTA1"	"M6"
"KCNT2"	"M4"
"IGF2BP3"	"M1"
"EDNRB"	"M4"
"TRPA1"	"M1"
"NSG2"	"M1"
"ZEB2P1"	"M1"
"FOXA3"	"M4"
"LINC02501"	"M2"
"TFAP2B"	"M4"
"MZT1P2"	"M2"
"TNNI3"	"M2"
"GGTLC5P"	"M1"
"TGM1"	"M3"
"PNLIPRP1"	"M6"
"LINC00887"	"M3"
"RORB-AS1"	"M3"
"SCRT2"	"M1"
"AICDA"	"M4"
"PPIAP32"	"M1"
"PPIAP39"	"M2"
"NWD2"	"M1"
"KRT17P2"	"M4"
"LIPG"	"M3"
"ADGRE1"	"M1"
"ATRNL1"	"M4"
"THY1"	"M4"
"SYN1"	"M5"
"RNU6-1095P"	"M6"
"STAC"	"M3"
"CNOT7P1"	"M6"
"RET"	"M2"
"RN7SL288P"	"M1"
"TRIM61"	"M7"
"LINC01800"	"M2"
"PHF21B"	"M2"
"TM4SF4"	"M2"
"RPL34P22"	"M6"
"PPIAP35"	"M7"
"RPS17P15"	"Not.Correlated"
"SLC32A1"	"M2"
"NPIPB7"	"M2"
"TNNI3K"	"M6"
"LINC02473"	"M1"
"NT5DC4"	"M1"
"PAK5"	"M1"
"SMIM15-AS1"	"M1"
"MIR4772"	"M1"
"MIR6749"	"M1"
"RNU2-68P"	"M6"
"NACA2"	"M2"
"PAH"	"M6"
"LHFPL3-AS1"	"M7"
"PHF10P1"	"M1"
"GRM7-AS1"	"M2"
"FBN3"	"M4"
"UOX"	"M2"
"VCAM1"	"M5"
"RAB33A"	"M5"
"LINC00457"	"M7"
"FCRL1"	"M5"
"LINC01293"	"M2"
"TRIML2"	"M1"
"GPR149"	"Not.Correlated"
"CD8B"	"M5"
"FOXI1"	"M3"
"PMP22"	"M5"
"FAM30A"	"M5"
"GYG2P1"	"M1"
"EEF1GP1"	"Not.Correlated"
"DEPDC1-AS1"	"M1"
"LINC01597"	"M1"
"EHMT2-AS1"	"M4"
"LINC01411"	"M6"
"TRAJ37"	"M7"
"KRT37"	"M2"
"HES5"	"M4"
"SMCO1"	"M2"
"C4A"	"M5"
"MYOC"	"M2"
"PCDHA3"	"M1"
"UTY"	"M1"
"RPL21P3"	"M6"
"PGBD4P3"	"M3"
"FRMD3"	"M5"
"IL31RA"	"M4"
"REG4"	"M5"
"RSL24D1P3"	"M2"
"SLC22A16"	"M1"
"ZNF311"	"M1"
"ULK4P2"	"M7"
"PENK"	"M4"
"KRT31"	"M4"
"C8orf86"	"M3"
"LINC01147"	"M1"
"GRIK1-AS1"	"M3"
"SEMA5B"	"M3"
"LINC01239"	"M3"
"ENPP7"	"M4"
"HGF"	"M5"
"NKD2"	"M4"
"LINC02814"	"M7"
"NPTX2"	"M3"
"TUBB3"	"M1"
"CD22"	"M1"
"DCLRE1CP1"	"M2"
"RNU4-51P"	"M2"
"LINC01305"	"M6"
"CASR"	"M1"
"KRT17P1"	"M5"
"HNRNPA3P10"	"M3"
"RPL5P5"	"M1"
"DES"	"M1"
"HS6ST3"	"M1"
"RNA5SP132"	"M2"
"DEFB4B"	"M1"
"RLN2"	"M1"
"F7"	"M2"
"MIR9-3HG"	"M4"
"EGFLAM"	"M2"
"GRM8"	"M2"
"H2BP6"	"M2"
"PIGFP1"	"M3"
"SNORD59A"	"M1"
"RHOXF1P3"	"M2"
"TRIM63"	"M6"
"LINC02539"	"M3"
"LACTBL1"	"M2"
"SNX18P13"	"M3"
"RN7SKP177"	"M2"
"ADAM19"	"M1"
"TRAV3"	"M5"
"TNC"	"M4"
"PLCH1-AS2"	"M6"
"EXTL3-AS1"	"M4"
"KRT41P"	"M2"
"LINC02519"	"M2"
"KMT5AP1"	"M4"
"UBE2V2P3"	"M1"
"PPM1B-DT"	"M2"
"PCDHB17P"	"M1"
"C1orf167"	"M1"
"SRSF3P4"	"M3"
"TRAV12-3"	"M3"
"LINC02408"	"M2"
"RNU6-1238P"	"M1"
"MTUS2"	"M2"
"RNU6-234P"	"M6"
"CCNP"	"M4"
"KRT25"	"M2"
"RTBDN"	"M3"
"NLGN1"	"M5"
"WSCD1"	"M2"
"SRRM4"	"M7"
"SLC38A5"	"M4"
"LINC01802"	"M7"
"SMILR"	"M3"
"EIF4A1P4"	"M4"
"RNU6-196P"	"M2"
"SFRP4"	"M3"
"LIN7A"	"M1"
"INKA1"	"M4"
"NUFIP1P1"	"M1"
"MIR4423"	"M2"
"STRIP2"	"M3"
"OR10V2P"	"M2"
"PCBP3-AS1"	"M4"
"DPP10-AS1"	"M5"
"PRSS21"	"M4"
"TDRD6"	"M5"
"MIR595"	"M2"
"LINC01098"	"M2"
"LINC02598"	"M7"
"DUXAP8"	"M5"
"GRK7"	"M3"
"ARMC4P1"	"M2"
"LDHAP3"	"M4"
"TMC2"	"M2"
"DEFA3"	"M1"
"TINAGL1"	"M4"
"MTFR2P2"	"M1"
"LINC02238"	"M2"
"AP2B1P1"	"M1"
"TUBB8"	"M2"
"KLKP1"	"M2"
"TRGV10"	"M5"
"ETV4"	"M4"
"SEPTIN12"	"M5"
"SYNDIG1L"	"M4"
"LINC02784"	"M4"
"SPINK2"	"M1"
"FAM225A"	"M5"
"NNMT"	"M1"
"MIR100HG"	"M4"
"THAP12P5"	"M4"
"CYP4F32P"	"M1"
"IMPDH1P9"	"M2"
"SEMG2"	"M2"
"FAM240C"	"M4"
"RNU7-171P"	"M1"
"ICE2P1"	"M2"
"ENTR1P1"	"M6"
"LINC02728"	"M1"
"TPTEP1"	"M3"
"ZBED9"	"M1"
"TP63"	"M4"
"LINC01398"	"M5"
"PPIAP29"	"M2"
"RNA5SP304"	"M2"
"DEPDC7"	"M4"
"ISCA1P4"	"M5"
"P2RY10"	"M1"
"DPP4"	"M4"
"GNLY"	"M5"
"BUB1B-PAK6"	"Not.Correlated"
"FTH1P4"	"M1"
"FIGN"	"M4"
"NIPA2P1"	"M1"
"RNU1-51P"	"M6"
"CLEC14A"	"M3"
"GTSF1"	"M5"
"PAX8-AS1"	"M4"
"NEXN"	"M5"
"LINC00492"	"M2"
"HSP90AA3P"	"M5"
"SLC31A1P1"	"M3"
"LINC02867"	"M1"
"KCNH6"	"M2"
"C3orf70"	"M3"
"PNMA5"	"M5"
"PTBP1P"	"M4"
"VCX3A"	"M4"
"IGKV3-15"	"Not.Correlated"
"VAV3-AS1"	"M2"
"SPINK14"	"M2"
"PI15"	"M3"
"IGLV2-11"	"M1"
"IL22RA2"	"M1"
"NDP"	"M4"
"OVCH2"	"M4"
"CD69"	"M1"
"BRSK1"	"M5"
"IGLV4-69"	"M1"
"RAC1P6"	"M2"
"TRBV7-6"	"M5"
"MRPL42P6"	"M1"
"DLL3"	"M4"
"TRARG1"	"M1"
"MYBPHL"	"M6"
"HYAL6P"	"M6"
"IGSF23"	"M1"
"ASB15-AS1"	"M2"
"UROC1"	"M4"
"CELA3B"	"M4"
"RAP1AP"	"M5"
"SIGLEC9"	"M1"
"LINC00648"	"M7"
"CPXM2"	"M6"
"TREHP1"	"M3"
"C3orf86"	"M1"
"TRIM58"	"M3"
"RPL7P35"	"M5"
"NAV2-AS5"	"M2"
"ARMC2-AS1"	"M2"
"KLRC4-KLRK1"	"M3"
"RGS13"	"M1"
"GPR176"	"M3"
"DLG2-AS2"	"M1"
"GSTM2"	"M4"
"LINC02550"	"M1"
"CAMKV"	"M4"
"LILRP2"	"M5"
"LMO1"	"M4"
"LZTS1"	"M4"
"PPP1R9A-AS1"	"M6"
"SNAI2"	"M4"
"LINC01771"	"M2"
"TMSB10P1"	"M6"
"MAN2A1-DT"	"M3"
"NMUR2"	"M6"
"ADCYAP1"	"M1"
"RPS4Y1"	"M1"
"VN1R108P"	"M1"
"PTCH2"	"M4"
"BFSP2-AS1"	"M4"
"LINC02642"	"M5"
"MMP13"	"M3"
"PIWIL3"	"M2"
"ZNF883"	"M6"
"ATP6V0E1P2"	"M2"
"RXFP4"	"M2"
"DACT1"	"M4"
"XPOTP1"	"M4"
"SOAT2"	"M5"
"FAM72D"	"M6"
"DNAJC12"	"M2"
"MROH2A"	"M3"
"CT55"	"M2"
"TECRP2"	"M1"
"AVPR1A"	"M3"
"IGHV3-30"	"M1"
"ZNF725P"	"M6"
"RNU6-48P"	"M2"
"OSTCP2"	"M2"
"RN7SL221P"	"M1"
"ASS1P13"	"M5"
"C6orf141"	"M3"
"SSXP10"	"M4"
"MKRN4P"	"M5"
"NRG3"	"M2"
"ORC1"	"M4"
"LINC00313"	"M3"
"TEX41"	"M1"
"SIGLEC14"	"M1"
"FGF12-AS2"	"M4"
"EIF4A2P1"	"M4"
"MYL12BP2"	"M1"
"CRYBA2"	"M2"
"ASS1P14"	"M5"
"MAGEA7P"	"M6"
"CNTN4"	"M2"
"BTN1A1"	"M7"
"LRRIQ4"	"M2"
"FGF8"	"M6"
"OR7E103P"	"M2"
"ACR"	"M3"
"BATF3"	"M5"
"NGF"	"Not.Correlated"
"TYR"	"M5"
"SEPHS1P1"	"M1"
"SERBP1P1"	"M7"
"HSPB1P1"	"M4"
"PIF1"	"M4"
"CCL14"	"M2"
"UTS2"	"M1"
"LINC01185"	"M2"
"NACAD"	"M2"
"SLCO5A1"	"M5"
"PRKCIP1"	"M7"
"ETNPPL"	"M2"
"RPS29P12"	"M1"
"BCRP5"	"M3"
"RPL23AP26"	"M2"
"RPL26P34"	"M1"
"TENM3-AS1"	"M2"
"CLCA3P"	"M3"
"MTND4P20"	"M4"
"FAM90A2P"	"M3"
"SBF1P1"	"M3"
"NPSR1"	"M3"
"ASB5"	"M3"
"PDCL2"	"M3"
"TPSP2"	"M2"
"TNIP3"	"M1"
"ANP32D"	"M2"
"PLCH1-AS1"	"M2"
"CTHRC1"	"M4"
"OR5E1P"	"M1"
"BCL2L10"	"M7"
"TFDP1P3"	"M1"
"TRAV20"	"M5"
"SLC10A4"	"M3"
"SLC6A2"	"M1"
"NRN1"	"M1"
"MIR5689HG"	"M3"
"MAFG-DT"	"M2"
"COL25A1"	"M3"
"KCNN2"	"M4"
"ADAM23"	"M4"
"ALDH1L1-AS1"	"M6"
"CDH19"	"M1"
"GPA33"	"M2"
"SLC25A5P5"	"M2"
"PMM2P2"	"M1"
"PLA2G2A"	"M1"
"C11orf91"	"M2"
"ZAN"	"Not.Correlated"
"CRP"	"M2"
"SUCLA2P1"	"M1"
"FAM133FP"	"M2"
"SLC26A4"	"M1"
"APOOP4"	"M1"
"CNEP1R1P1"	"M7"
"TDRD15"	"M1"
"RAD21P1"	"M6"
"UCP1"	"M7"
"UBE2Q2P6"	"M3"
"FABP5P11"	"M3"
"FGFBP1"	"M3"
"RPS27AP9"	"M1"
"NAP1L3"	"M2"
"LINC01448"	"M1"
"IL21R"	"M5"
"TTR"	"M1"
"CALCR"	"M5"
"ID2B"	"M1"
"CTSG"	"M1"
"DMRTC1B"	"M1"
"MUCL3"	"M3"
"FDCSP"	"M4"
"CEACAMP9"	"M2"
"SERPINE1"	"M1"
"DAZAP2P1"	"M2"
"SAXO1"	"M2"
"TRBV8-2"	"M1"
"OR5M6P"	"Not.Correlated"
"SLITRK5"	"M1"
"MCF2"	"M3"
"LINC00642"	"M5"
"TRBJ2-1"	"M5"
"CTAGE12P"	"M1"
"LINC02273"	"M5"
"MIR4520-1"	"M2"
"RPL22P17"	"M2"
"RNU2-11P"	"M2"
"LINC00944"	"M5"
"CNIH3-AS2"	"M2"
"FUNDC2P4"	"M4"
"CCDC87"	"M3"
"ACOT12"	"M2"
"AKAP17BP"	"M2"
"LINC02671"	"M4"
"PCDHA10"	"M5"
"PCSK4"	"M4"
"LINC01146"	"M1"
"HNRNPA1P26"	"M2"
"NOC2LP2"	"M2"
"NFE4"	"M1"
"C6orf201"	"M2"
"ART5"	"M2"
"MIR4420"	"M1"
"IGSF1"	"M3"
"C17orf99"	"M4"
"LINC01812"	"M3"
"ARID3BP1"	"M2"
"OR13J1"	"M7"
"TMEM74B"	"M4"
"TRBV20-1"	"M5"
"LRRC63"	"M4"
"TRAJ29"	"M2"
"PDZRN3"	"M4"
"MRGPRF"	"M4"
"RNU6-882P"	"M3"
"DLGAP1-AS5"	"M3"
"LGI1"	"M4"
"CEACAM21"	"M1"
"TRHDE"	"M5"
"SLITRK4"	"M2"
"ZDHHC8P1"	"M1"
"EQTN"	"M2"
"RNVU1-24"	"M2"
"LDHAL6B"	"M1"
"FRG1-DT"	"M1"
"TUBA8"	"M4"
"LINC01150"	"M4"
"GAPDHP24"	"M2"
"CST5"	"M2"
"LINC00051"	"M7"
"KLRC1"	"M5"
"CICP27"	"M1"
"PROX1"	"M2"
"FFAR4"	"M2"
"GJA5"	"M3"
"UNC93B3"	"M1"
"HPX"	"M3"
"NRXN2"	"M5"
"SLC47A1P2"	"M5"
"TEKT4P3"	"M2"
"GPR158"	"M6"
"STC1"	"M1"
"KIF15"	"M4"
"SLC8A1"	"M5"
"BCL2L12P1"	"M1"
"WASIR2"	"M4"
"RPS27AP11"	"M1"
"CMKLR1"	"M5"
"RPE65"	"M1"
"BPIFA1"	"M3"
"BRD7P6"	"M1"
"SLIT3"	"M4"
"RPS2P4"	"M5"
"PA2G4P5"	"M3"
"DUXAP2"	"M5"
"LINC02594"	"M1"
"MTNR1B"	"M2"
"ARHGAP23P1"	"M4"
"OR7E89P"	"M1"
"CCL22"	"M1"
"BASP1-AS1"	"M2"
"CCL16"	"M6"
"VN2R10P"	"M2"
"ICAM3"	"M1"
"DPRXP2"	"M3"
"WDR45P1"	"M1"
"LRRC4B"	"M4"
"HSPA8P5"	"M5"
"PDCD5P1"	"M2"
"SOHLH2"	"M1"
"RXRG"	"M1"
"FLG-AS1"	"M4"
"ZNF521"	"M3"
"HEMGN"	"M2"
"TRAV39"	"M1"
"PYCARD-AS1"	"Not.Correlated"
"KRT73"	"M2"
"LIMS2"	"M4"
"BPIFB2"	"M4"
"PHOSPHO1"	"M1"
"DPEP3"	"M1"
"RGS20"	"M1"
"CALHM3"	"M3"
"BRINP1"	"M4"
"SP7"	"M1"
"HNRNPCP8"	"M1"
"TBATA"	"M3"
"TGM7"	"M1"
"DNAH17-AS1"	"M1"
"TIMP3"	"M4"
"ARPC3P3"	"M1"
"RNU6-481P"	"M6"
"SNORD116-26"	"M2"
"GLULP4"	"M3"
"SLC23A4P"	"M6"
"ZNF727"	"M2"
"GABRG3"	"M1"
"TLL1"	"M5"
"RN7SL678P"	"M2"
"RPL23AP41"	"M3"
"DPF1"	"M2"
"TRAV34"	"M2"
"BNC2-AS1"	"M1"
"GDF5"	"M4"
"MEF2C-AS1"	"M1"
"ERVMER34-1"	"M4"
"TPTE2"	"M1"
"SERBP1P6"	"M2"
"KHDC1L"	"M3"
"ID3"	"M2"
"ZNF84-DT"	"M2"
"EEF1DP3"	"M4"
"CHRNA6"	"M2"
"FGF14-AS1"	"M2"
"KRT20"	"M3"
"RPL7P22"	"M4"
"BMP15"	"M2"
"GLULP3"	"M2"
"SHANK2-AS1"	"M2"
"BGN"	"M4"
"PRSS41"	"M4"
"LINC02316"	"M6"
"RGPD1"	"M4"
"RNU6-176P"	"M2"
"CCDC54"	"M1"
"HPSE2"	"M3"
"PPDPFL"	"M4"
"GCM1"	"M1"
"CCN4"	"M5"
"IGLV1-44"	"M1"
"RGS8"	"M6"
"BRI3P3"	"M2"
"PRB4"	"M1"
"LINC02154"	"M1"
"TRDC"	"M5"
"F5"	"M1"
"PTCHD3P3"	"M2"
"LINC01546"	"M3"
"ANKRD18CP"	"M2"
"TEX36"	"M2"
"RPS2P36"	"M1"
"RPS4XP7"	"M4"
"TP53TG3D"	"M2"
"SLC30A8"	"M1"
"CD84"	"M5"
"SELP"	"M3"
"OXCT2"	"M7"
"ANGPTL1"	"M4"
"HSPB3"	"M2"
"LINC00543"	"M1"
"MS4A6E"	"M5"
"OR7E130P"	"M4"
"H2BP1"	"M4"
"GNB3"	"M3"
"PCDHA12"	"M1"
"FAM71E2"	"M2"
"PRSS55"	"M1"
"TRBV19"	"M2"
"IL37"	"M6"
"FBXO47"	"M2"
"TRIM31"	"M4"
"CYP3A43"	"M1"
"GPR15"	"M1"
"HERC2P4"	"M1"
"LINC01485"	"M2"
"IGHEP2"	"M1"
"TBC1D27P"	"M5"
"COL3A1"	"M4"
"ADRA1B"	"M3"
"ITIH1"	"M5"
"HTR3D"	"M3"
"LINC01442"	"M2"
"TLX2"	"M6"
"KCNA5"	"M5"
"LINC02458"	"M5"
"NPM1P9"	"M1"
"IRF8"	"M5"
"NEGR1"	"M2"
"SBF1P2"	"M1"
"BANF1P5"	"M2"
"PSMB11"	"M1"
