	pathway	X0285.015.009	X1005.015.008	X1009.015.013	X1051.016.036	X1058.016.043	X1089.016.076	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1184.016.171	X1190.016.177	X1195.016.182	X1230.018.016	X1242.018.028	X1248.018.034	X1252.018.038	X1258.018.044	X1260.018.046	X1264.018.050	X1272.018.058	X1278.018.064	X1280.018.066	X1282.018.068	X1294.018.080	X1300.018.086	X1310.018.096	X1314.018.100	X1316.018.102	X1318.018.104	X1320.018.106	X1324.018.110	X1334.018.120	X1348.018.134	X1480.019.118	X1484.019.122	X1486.019.124	X1503.019.141	X1504.019.142	X1541.019.179	X1543.019.181	X1545.019.183	X1553.019.191	X1554.019.192	X1556.019.194	X1557.019.195	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1568.019.206	X1569.019.207	X1571.019.209	X1576.019.214	X1581.019.219
108	Influenza A	NA	NA	-1.68003207548604	NA	-1.33286109224744	NA	1.4564260276363	1.99595212106491	-2.22896753541256	1.44282569239484	1.88167746891204	NA	NA	-1.37764172968809	NA	1.3987788582512	-1.59918164971044	NA	NA	NA	NA	-1.58903741917015	1.55028287753973	NA	1.78287274853159	NA	NA	NA	NA	-1.44434739505597	NA	-1.54028054208825	NA	1.36519561277521	2.08948744053775	NA	-1.61532006743444	2.13073173991581	NA	2.18706438142088	-1.93045957703102	NA	NA	1.41335188470097	NA	NA	NA	1.56086090340824	NA	1.80648138267893	NA	NA	NA	1.50602076549803	NA	-1.68301812681621	NA
109	Inositol phosphate metabolism	NA	NA	NA	NA	NA	NA	1.38660287570867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
110	Insulin resistance	NA	NA	NA	NA	NA	NA	NA	1.44859487121657	NA	NA	NA	1.5196972251254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
111	Insulin secretion	NA	NA	NA	NA	NA	1.88007854070118	NA	NA	NA	NA	NA	NA	NA	-1.32330447310784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.43141641760622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
112	Insulin signaling pathway	NA	NA	NA	NA	NA	NA	1.37091113104356	1.38169517451305	NA	NA	NA	1.39122979095046	NA	-1.41442360304116	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37727825711551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.33696025790595	NA	NA	NA	NA
113	Intestinal immune network for IgA production	-1.76352897205286	NA	-1.61938775784839	NA	NA	NA	2.12642668615922	2.08535305217066	-2.09324634720886	NA	1.81027299402586	NA	NA	NA	NA	1.86445002013466	-1.78244068622449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.52953065193828	NA	NA	-1.68722599204173	NA	NA	2.13029459344789	NA	-1.5519019440557	2.14209026589698	NA	2.13976557166844	-1.62557064660566	-1.78721402223773	-1.65426793317517	NA	NA	NA	NA	NA	NA	1.71617020257205	NA	NA	NA	1.65944709744858	NA	-1.67777490805398	1.6596467730725
114	JAK-STAT signaling pathway	-1.46939433495848	NA	-1.47709830342582	NA	-1.68667603772857	1.40511755477793	1.38996183587129	2.12779824427627	-2.30630599510372	NA	1.93307701435946	NA	NA	-1.28998247382616	-1.48923950825514	1.49346678355057	NA	NA	NA	NA	NA	-1.50181414367568	1.39339108800865	NA	1.59934806492398	NA	1.47140324366958	1.38520494770215	-1.5759766840332	NA	NA	-1.89096983417036	-1.69984110995379	1.67474923918977	1.87910006314761	NA	-1.81426908347131	2.13492524934845	NA	1.82188373414403	-1.7270270108632	-1.48026730519333	-1.43372858436056	NA	1.57580210916368	NA	NA	1.73274961959799	NA	1.60933124668153	-1.47054181022847	-1.79654840895649	NA	1.58325785439234	NA	-1.58885085571718	NA
115	Kaposi sarcoma-associated herpesvirus infection	NA	NA	NA	NA	-1.61944466864526	1.3215203275638	1.42900793609047	1.84985900391724	-1.90158509866749	1.56438422692003	1.62056478506406	NA	NA	-1.68311261316094	NA	NA	NA	NA	NA	NA	NA	-1.71229982207948	1.90704527718864	NA	2.07863441010386	NA	NA	1.41933228918227	NA	-1.48067225114443	1.40492382749001	-1.68296813159613	-1.37009334064478	1.40653227674352	1.91239098318991	-1.4657305256838	-1.87959023731316	1.63995011337335	NA	2.14635124751728	-1.49675830744801	NA	NA	1.5934627753541	NA	-1.41929346090062	NA	1.58514672137133	1.4095283368001	1.63230964320617	NA	NA	NA	1.35831322433082	-1.66545410756194	NA	NA
116	Legionellosis	NA	NA	-1.50108178654265	NA	-1.92131967650464	1.46400478661043	NA	2.28032670699119	-2.03282640110083	NA	1.85536937507913	NA	NA	-1.67696514613106	-1.47961696936013	NA	NA	NA	NA	NA	NA	-1.91761026481863	1.65435421627561	NA	2.18662078848137	NA	1.61365204219574	NA	-1.6657966884785	-1.65989150776696	NA	-1.70669302589797	NA	1.74569396659318	NA	-1.69105817019708	-1.8481828888991	1.8329805138386	NA	1.941302395414	-1.93668942244644	NA	-1.59498153321934	1.58542943780193	NA	-1.77131478551701	NA	1.91598166589854	NA	2.12753699084573	NA	NA	NA	1.74702827570491	-1.66983738529654	NA	NA
117	Leishmaniasis	-1.57249334092443	2.04033591956827	-1.96403359958255	NA	-1.91935181583879	NA	1.91023101667051	2.42520388966161	-2.26114468227211	NA	1.99192371136429	NA	1.528296776308	-1.75745016298398	-1.65570479337647	1.84134195055053	-1.78546725596828	NA	NA	NA	NA	-2.00511433210532	1.89404447548176	NA	2.21450071039596	1.50900415009347	NA	NA	-1.76314436150988	-1.66078659156253	NA	-2.15051180041918	NA	1.81412381060064	2.05836301813985	-1.80610297786161	-2.09526316538368	2.21904994268641	NA	2.49811144148617	-2.03526198262514	NA	-1.84917126754685	1.63841748498544	NA	-1.83625874434442	NA	2.00443445586324	NA	2.1244396452282	NA	NA	NA	1.80282065520717	-1.86181350311619	-1.83735886755616	NA
118	Leukocyte transendothelial migration	NA	NA	NA	NA	-1.71092892123346	1.43118100194673	NA	1.36551235658682	-1.55187806733446	1.55196038799298	NA	NA	NA	-1.56701607003774	NA	NA	NA	NA	NA	NA	NA	-1.72413500156717	1.4954790608425	NA	1.54970851246181	NA	NA	1.492632723967	-1.70128220548582	NA	NA	-1.735836009828	-1.69586649685999	1.47218785744777	1.42478362117168	NA	-1.85710447439026	1.39293636268688	NA	1.67804651050482	NA	NA	NA	NA	NA	NA	NA	1.49757849412567	NA	NA	-1.55879908058931	NA	-1.44235365571421	1.55569926527195	NA	NA	NA
119	Linoleic acid metabolism	NA	NA	NA	NA	NA	1.5234501152008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
120	Long-term potentiation	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54749682931684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
121	Lysine degradation	NA	NA	NA	NA	NA	NA	NA	NA	1.5261166778364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
122	Lysosome	NA	NA	NA	NA	NA	NA	1.29712513835343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.36504124625898	1.38105469590957	NA	1.54079372812717	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62837517017802	NA	NA	NA	NA	1.75706095244476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.48424600550045	NA	NA	NA	NA
123	Malaria	NA	NA	-1.85549348619995	NA	-1.84905813296261	1.58157353159064	1.62317935826874	1.99945280909912	-2.09326589581752	1.92721057545824	1.93749738029918	1.5607215219245	NA	-1.84305810329732	-1.66480869031265	NA	NA	NA	NA	NA	NA	-2.05056153429129	NA	NA	1.8813668615562	NA	NA	1.93305724640538	-1.78314778691766	NA	NA	-1.9839816593947	-1.81019977034578	1.74200911560506	1.63532246171915	-1.76005349772049	-2.18051718595487	1.55786500204658	NA	2.08020764688414	-1.72128891327204	NA	-1.48298784677739	1.8709653857164	NA	NA	NA	1.84733702481621	NA	1.99896635142732	NA	-1.81408630633079	NA	1.76503818210771	NA	-1.93339125378575	NA
124	Mannose type O-glycan biosynthesis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.64279980248363	NA	NA	NA	NA	NA	NA	NA	NA	NA
125	MAPK signaling pathway	NA	NA	NA	NA	-1.59334220040827	1.52461115076303	NA	1.41876399921064	-1.52405944052598	1.57476394713037	NA	1.29530682492281	NA	-1.43774462440144	NA	NA	NA	NA	NA	NA	NA	-1.58779266826439	1.48730410112327	-1.45433585318198	1.60396811829152	NA	NA	1.59181379371884	-1.30979156788139	NA	1.33317934828538	-1.44776963494688	-1.52769769492744	NA	1.65738035050512	NA	-1.59026712735576	1.36376985513296	NA	1.70804583840149	NA	NA	-1.40868057977259	1.30533854474863	NA	NA	1.36825212722564	1.39794910178313	1.54843514123466	1.31207170027616	NA	NA	-1.67510893849413	NA	NA	NA	-1.53935809745294
126	Maturity onset diabetes of the young	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.66489280638837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56773521929584	NA	NA	NA
127	Measles	NA	NA	-1.42334490275729	NA	-1.34954627729351	NA	1.62121345545344	1.97275689864551	-2.1905233216539	NA	1.62379809445088	NA	NA	-1.57410422817825	NA	1.42037121503396	-1.4797019931775	NA	NA	NA	NA	-1.52680435170245	1.42830274373354	NA	1.51245302497452	NA	NA	NA	-1.34038859927728	NA	NA	-1.61704152411883	NA	NA	1.96014366269435	-1.4863582969588	-1.5251487793448	2.02462961409848	NA	1.84445043240176	-1.85741116237941	NA	NA	NA	NA	NA	NA	1.47312790575699	NA	1.63026680423013	NA	NA	NA	1.55835339141838	NA	-1.5430229409123	NA
128	Melanogenesis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.50321544987317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.93322259364607	NA	NA	NA	NA
129	Melanoma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.39163258754963	NA	NA	NA	NA	NA	1.46460388665297	NA	NA	NA	NA	NA	NA	1.43298552827021	NA	NA	NA	NA	1.40299902318041	NA	NA	NA	NA	NA	NA	NA	NA	1.583366626536	NA	NA	NA	-1.58868731373791	NA	NA	NA	NA
130	Metabolism of xenobiotics by cytochrome P450	1.48453641170407	NA	NA	NA	1.47420385008445	NA	NA	-1.44842245945603	1.42062728011658	NA	-1.44174651387712	NA	-1.62983997968457	1.37577990746955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.60846090140949	1.72487273793567	NA	-1.6196471972424	NA	NA	-1.84499765833934	NA	-1.66272256272766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
131	MicroRNAs in cancer	NA	NA	NA	NA	-1.43346138681809	NA	NA	1.59890246120592	-1.56927238409133	1.61776462179331	1.3349593782487	1.5505804394901	NA	-1.56629259572572	NA	NA	NA	NA	NA	NA	NA	-1.70845392044142	NA	-1.40854979401397	1.5183088854213	-1.35004646507438	NA	1.67168725717747	NA	NA	1.50330651343388	-1.52011155715702	-1.43472786760192	NA	1.88448176827881	NA	-1.83908953169499	1.43822455371763	NA	1.97009838054362	NA	1.68321680866532	NA	1.75065474739871	NA	NA	1.70117858831286	1.4247828611833	1.77763707206624	NA	NA	NA	-1.81954842309962	NA	NA	NA	-1.63953579082577
132	Mineral absorption	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.56370046120782	NA	NA	1.60791797743223	NA	NA	1.56250846325422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
133	Mismatch repair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.85550496829187	NA	NA	NA
134	Mitophagy	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.65781805113545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43972058238911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
135	Morphine addiction	NA	NA	NA	NA	NA	1.55575483129902	NA	NA	NA	NA	1.50917711501908	NA	NA	NA	-1.50512704139161	NA	NA	NA	NA	-1.52141929393654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.43489776689788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
136	mTOR signaling pathway	NA	NA	NA	NA	NA	NA	1.38491666232059	NA	NA	NA	NA	1.44550462866679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.4496775153193	NA	NA	NA	NA
137	N-Glycan biosynthesis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.58358230311842	NA	NA	NA
138	Natural killer cell mediated cytotoxicity	NA	NA	NA	NA	-1.32799305597033	NA	2.26173284583519	2.12315227353655	-2.0711408570706	NA	1.67021346677119	NA	NA	-1.54643432356247	NA	2.01467552363869	-2.0844410697384	1.5338056008558	1.52459358053557	NA	NA	-1.46983054707556	1.67779105580681	NA	1.86636063076498	NA	NA	NA	-1.51989606610908	-1.64830817977155	NA	-1.50788952246328	-1.40440302787099	NA	2.15070474559228	-1.53183919002886	-1.71346581895941	1.99473634096192	NA	1.90963919098	-1.48014747430039	NA	-1.37711352740195	NA	NA	NA	NA	1.50259565357535	NA	1.61514386650569	NA	NA	NA	1.88566123184982	NA	-1.53001240465011	NA
139	Necroptosis	NA	NA	NA	NA	-1.30254338024219	NA	NA	1.52734536245167	-1.95489882751959	NA	1.73663233481166	NA	NA	-1.41967435051815	NA	NA	-1.43213732176673	NA	NA	NA	NA	-1.45352696455277	1.60907909297356	NA	1.68629461151168	NA	NA	1.37384914108501	NA	NA	NA	-1.55416363177707	-1.39952415888147	NA	1.74346782648933	NA	-1.5833033932845	1.85853076565072	NA	1.90364769982499	NA	NA	NA	1.52108013427617	NA	NA	NA	1.59662556631811	NA	1.41099665873177	NA	NA	NA	1.51037740307552	NA	NA	NA
140	Neuroactive ligand-receptor interaction	NA	NA	NA	NA	-1.2721417209987	2.04113820576816	1.59727019083864	1.27012629660867	-1.44469102869613	1.45065410055843	1.39968343124633	NA	NA	-1.43852171390176	NA	NA	NA	NA	NA	-1.36089962035135	-1.3845604915967	-1.47124034084315	NA	NA	1.51337265182333	NA	NA	1.56327611133349	-1.33118954604264	NA	NA	-1.40936582489462	-1.40954631131504	1.41832316456882	1.59310808392992	NA	-1.67722559573652	1.42617479476273	NA	NA	NA	NA	-1.51542411739696	1.35848383033892	NA	-1.41992233168048	1.42761889947301	1.51972493956933	NA	1.45500488203968	-1.30218349738436	NA	NA	NA	-1.41172345162857	NA	NA
141	Neurotrophin signaling pathway	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48235274386336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.41598220575827	NA	NA	NA	NA
142	NF-kappa B signaling pathway	NA	NA	-1.90032324638982	NA	-1.95604358324543	1.50135219579632	1.83672247381306	2.24852792779319	-2.38947936922566	1.77869749641404	1.98945871866966	NA	1.58767133859826	-1.90938710361548	-1.46079243079217	NA	NA	NA	NA	NA	NA	-2.0542997865345	1.87243433873656	NA	2.07141230400001	NA	NA	1.57242532169822	-1.59257499177003	-1.48082526102333	NA	-1.99799110721725	-1.83661954332329	1.52072600291662	2.14759191081025	-1.61772392596012	-2.14846519939475	2.24581572980005	NA	2.38254996024042	-1.83670364429471	NA	-1.69392987678712	1.86663166434248	NA	NA	NA	1.73886586814492	1.47367974410649	1.96185276025518	NA	NA	NA	1.95204318225191	-1.53715340162834	-1.8516267407922	NA
143	Nicotine addiction	NA	NA	NA	NA	NA	1.64408008398618	1.42001947280263	NA	NA	NA	1.58820078369408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.65706854003276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
144	NOD-like receptor signaling pathway	NA	1.49985199519975	-1.53815013946774	NA	-1.79201554177695	1.56766177940459	1.3182843520116	2.12252151500558	-2.29029915137141	NA	1.9385159696705	NA	1.54420046163306	-1.84387869277113	-1.3721215501682	NA	-1.35958979667593	NA	NA	NA	NA	-1.86715566330892	1.84249678437216	NA	2.13888559248151	1.48491407676864	1.69058526745516	1.4811479614506	-1.46699622980424	-1.6991484887191	NA	-1.9612310798472	-1.56469896031116	1.8482494523837	1.94029351439726	-1.67226451467891	-1.98344033370748	2.1891991432441	NA	2.02348581275724	-1.94730502346986	NA	-1.59465909015147	1.78758934072512	NA	-1.41185876664885	NA	1.86589279132515	NA	1.82363954199333	NA	NA	NA	1.65628157087643	-1.69657984287816	-1.55459482397588	NA
145	Non-alcoholic fatty liver disease (NAFLD)	NA	NA	NA	NA	-1.86679660170231	NA	NA	1.66141852279154	-1.53554187749806	1.73763501456686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.29946274902091	NA	-1.54659891630044	1.80634872243076	NA	NA	NA	NA	NA	NA	-1.4390469564796	-1.37079557886092	NA	NA	NA	-1.42204570754352	1.31834936496474	NA	1.66114165253914	NA	NA	NA	1.54250179544337	NA	-1.50570484633362	NA	NA	NA	1.53281135393012	NA	NA	NA	NA	NA	NA	NA
146	Non-small cell lung cancer	NA	NA	NA	NA	NA	NA	1.40033167800106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.41580426066373	NA	NA	NA	NA	NA	NA	NA	1.43992359060563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.4619481874195	NA	NA	NA	NA
147	Notch signaling pathway	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.44790746951071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
148	Nucleotide excision repair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.50098037144208	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
149	Olfactory transduction	NA	NA	NA	NA	NA	2.04698257645748	1.42450411375639	NA	NA	NA	1.47713397134674	NA	NA	NA	NA	NA	-1.65485172168713	NA	NA	-1.60401955989087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38364066101898	NA	NA	NA	NA	NA	NA	NA	-1.78420065439768	NA	-1.54184010986053	NA	NA	1.46391146091766	NA	NA	1.45224129711066	NA	1.74295558606426	NA	NA	NA	NA	NA	NA	NA
150	Oocyte meiosis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4518296162763	NA	NA	NA	NA	NA	NA	NA	NA	-1.3997323241174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
151	Osteoclast differentiation	-1.54478041379717	2.07581546691125	-2.05243722671176	NA	-2.0931202336299	1.6843598485554	1.96317581186753	2.24357434141311	-2.34614947839449	1.88519374840225	2.04623590990703	1.41569727291373	1.67388072296867	-2.17319391879546	-1.54470941095408	NA	-1.48785310269709	1.55783937347694	NA	-1.44072815801943	NA	-2.3437505793989	2.19777930956177	NA	2.41587974050875	1.64347149895841	NA	1.68706112111783	-1.67891073653539	-1.73985039201157	1.53235170122718	-2.2876551115801	-1.75529967071629	1.9476493314552	2.18047917542957	-1.8253293887725	-2.17895550542245	2.14400881236947	NA	2.63349865899252	-2.12123034501926	NA	-1.93184081963526	2.01569575909759	NA	-1.90909604685643	1.55541715576816	1.90933387511998	NA	2.08755203213661	-1.69576969927036	-1.47565717715903	-1.55592786511971	1.98145236401162	-1.82026673864432	-1.94035656960537	NA
152	Ovarian steroidogenesis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.62883328320993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
153	Oxidative phosphorylation	NA	-1.63133364821469	NA	NA	-1.94573906348796	NA	NA	NA	NA	NA	NA	NA	-2.03566195524227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.54591574666283	NA	-1.73156523262924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.5290230247214	NA	NA	NA
154	p53 signaling pathway	NA	NA	NA	NA	-1.67115935091321	NA	NA	NA	-1.48882366344564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.43783900815565	NA	NA	1.44051403289851	-1.6383111776952	NA	1.61114542888459	NA	NA	NA	NA	NA	1.53318270743313	1.39322148162086	NA	-1.70767350238083	NA	NA	1.34775327917983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.40983416807909	NA	NA	NA	NA
155	Pancreatic cancer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.50288360181959	NA	NA	NA	NA	NA	NA	NA	-1.5290549865867	NA	NA	1.46682317555458	NA	NA	NA	NA	NA	NA	-1.41133637648406	NA	NA	1.56299132528455	NA	-1.43466193209418	NA	NA	1.8253455482288	NA	NA	NA	1.48989296463386	NA	NA	NA	NA	NA	NA	NA	NA	-1.42855913116138	NA	NA	NA	NA
156	Pancreatic secretion	NA	NA	NA	NA	NA	1.80316983222268	NA	NA	NA	NA	NA	1.47661374610281	NA	-1.32143100455438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32344607719291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.58871363248734
157	Pantothenate and CoA biosynthesis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59514224357049	NA	NA	NA	NA	NA	NA	NA	NA	NA
158	Parathyroid hormone synthesis, secretion and action	NA	NA	NA	NA	NA	1.47783799707776	NA	1.42715463109322	-1.63665674857182	NA	NA	1.43195161801969	NA	-1.40253871223262	NA	NA	NA	NA	NA	-1.55835876603766	NA	-1.47665076082868	NA	NA	1.60831674376352	NA	NA	NA	NA	NA	NA	-1.44093896305078	NA	NA	1.43128262658212	NA	-1.4954410957958	1.51112814678145	NA	1.34643046321488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.4543193781527	NA	NA	NA	NA
159	Parkinson disease	NA	-1.60456430195108	NA	NA	-1.55467001844098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
160	Pathogenic Escherichia coli infection	NA	NA	NA	NA	-1.63625890521412	NA	NA	NA	-1.60006006533707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4701102463898	NA	NA	NA	NA	NA	NA	NA	-1.62600938721387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
